"","file_name"
"3731","patent_13355.txt"
"3732","patent_13356.txt"
"3733","patent_13357.txt"
"3734","patent_13358.txt"
"3735","patent_13359.txt"
"3736","patent_1336.txt"
"3737","patent_13360.txt"
"3738","patent_13361.txt"
"3739","patent_13362.txt"
"3740","patent_13363.txt"
"3741","patent_13364.txt"
"3742","patent_13365.txt"
"3743","patent_13366.txt"
"3744","patent_13367.txt"
"3745","patent_13368.txt"
"3746","patent_13369.txt"
"3747","patent_1337.txt"
"3748","patent_13370.txt"
"3749","patent_13371.txt"
"3750","patent_13372.txt"
"3751","patent_13373.txt"
"3752","patent_13374.txt"
"3753","patent_13375.txt"
"3754","patent_13376.txt"
"3755","patent_13377.txt"
"3756","patent_13378.txt"
"3757","patent_13379.txt"
"3758","patent_1338.txt"
"3759","patent_13380.txt"
"3760","patent_13381.txt"
"3761","patent_13382.txt"
"3762","patent_13383.txt"
"3763","patent_13384.txt"
"3764","patent_13385.txt"
"3765","patent_13386.txt"
"3766","patent_13387.txt"
"3767","patent_13388.txt"
"3768","patent_13389.txt"
"3769","patent_1339.txt"
"3770","patent_13390.txt"
"3771","patent_13391.txt"
"3772","patent_13392.txt"
"3773","patent_13393.txt"
"3774","patent_13394.txt"
"3775","patent_13395.txt"
"3776","patent_13396.txt"
"3777","patent_13397.txt"
"3778","patent_13398.txt"
"3779","patent_13399.txt"
"3780","patent_134.txt"
"3781","patent_1340.txt"
"3782","patent_13400.txt"
"3783","patent_13401.txt"
"3784","patent_13402.txt"
"3785","patent_13403.txt"
"3786","patent_13404.txt"
"3787","patent_13405.txt"
"3788","patent_13406.txt"
"3789","patent_13407.txt"
"3790","patent_13408.txt"
"3791","patent_13409.txt"
"3792","patent_1341.txt"
"3793","patent_13410.txt"
"3794","patent_13411.txt"
"3795","patent_13412.txt"
"3796","patent_13413.txt"
"3797","patent_13414.txt"
"3798","patent_13415.txt"
"3799","patent_13416.txt"
"3800","patent_13417.txt"
"3801","patent_13418.txt"
"3802","patent_13419.txt"
"3803","patent_1342.txt"
"3804","patent_13420.txt"
"3805","patent_13421.txt"
"3806","patent_13422.txt"
"3807","patent_13423.txt"
"3808","patent_13424.txt"
"3809","patent_13425.txt"
"3810","patent_13426.txt"
"3811","patent_13427.txt"
"3812","patent_13428.txt"
"3813","patent_13429.txt"
"3814","patent_1343.txt"
"3815","patent_13430.txt"
"3816","patent_13431.txt"
"3817","patent_13432.txt"
"3818","patent_13433.txt"
"3819","patent_13434.txt"
"3820","patent_13435.txt"
"3821","patent_13436.txt"
"3822","patent_13437.txt"
"3823","patent_13438.txt"
"3824","patent_13439.txt"
"3825","patent_1344.txt"
"3826","patent_13440.txt"
"3827","patent_13441.txt"
"3828","patent_13442.txt"
"3829","patent_13443.txt"
"3830","patent_13444.txt"
"3831","patent_13445.txt"
"3832","patent_13446.txt"
"3833","patent_13447.txt"
"3834","patent_13448.txt"
"3835","patent_13449.txt"
"3836","patent_1345.txt"
"3837","patent_13450.txt"
"3838","patent_13451.txt"
"3839","patent_13452.txt"
"3840","patent_13453.txt"
"3841","patent_13454.txt"
"3842","patent_13455.txt"
"3843","patent_13456.txt"
"3844","patent_13457.txt"
"3845","patent_13458.txt"
"3846","patent_13459.txt"
"3847","patent_1346.txt"
"3848","patent_13460.txt"
"3849","patent_13461.txt"
"3850","patent_13462.txt"
"3851","patent_13463.txt"
"3852","patent_13464.txt"
"3853","patent_13465.txt"
"3854","patent_13466.txt"
"3855","patent_13467.txt"
"3856","patent_13468.txt"
"3857","patent_13469.txt"
"3858","patent_1347.txt"
"3859","patent_13470.txt"
"3860","patent_13471.txt"
"3861","patent_13472.txt"
"3862","patent_13473.txt"
"3863","patent_13474.txt"
"3864","patent_13475.txt"
"3865","patent_13476.txt"
"3866","patent_13477.txt"
"3867","patent_13478.txt"
"3868","patent_13479.txt"
"3869","patent_1348.txt"
"3870","patent_13480.txt"
"3871","patent_13481.txt"
"3872","patent_13482.txt"
"3873","patent_13483.txt"
"3874","patent_13484.txt"
"3875","patent_13485.txt"
"3876","patent_13486.txt"
"3877","patent_13487.txt"
"3878","patent_13488.txt"
"3879","patent_13489.txt"
"3880","patent_1349.txt"
"3881","patent_13490.txt"
"3882","patent_13491.txt"
"3883","patent_13492.txt"
"3884","patent_13493.txt"
"3885","patent_13494.txt"
"3886","patent_13495.txt"
"3887","patent_13496.txt"
"3888","patent_13497.txt"
"3889","patent_13498.txt"
"3890","patent_13499.txt"
"3891","patent_135.txt"
"3892","patent_1350.txt"
"3893","patent_13500.txt"
"3894","patent_13501.txt"
"3895","patent_13502.txt"
"3896","patent_13503.txt"
"3897","patent_13504.txt"
"3898","patent_13505.txt"
"3899","patent_13506.txt"
"3900","patent_13507.txt"
"3901","patent_13508.txt"
"3902","patent_13509.txt"
"3903","patent_1351.txt"
"3904","patent_13510.txt"
"3905","patent_13511.txt"
"3906","patent_13512.txt"
"3907","patent_13513.txt"
"3908","patent_13514.txt"
"3909","patent_13515.txt"
"3910","patent_13516.txt"
"3911","patent_13517.txt"
"3912","patent_13518.txt"
"3913","patent_13519.txt"
"3914","patent_1352.txt"
"3915","patent_13520.txt"
"3916","patent_13521.txt"
"3917","patent_13522.txt"
"3918","patent_13523.txt"
"3919","patent_13524.txt"
"3920","patent_13525.txt"
"3921","patent_13526.txt"
"3922","patent_13527.txt"
"3923","patent_13528.txt"
"3924","patent_13529.txt"
"3925","patent_1353.txt"
"3926","patent_13530.txt"
"3927","patent_13531.txt"
"3928","patent_13532.txt"
"3929","patent_13533.txt"
"3930","patent_13534.txt"
"3931","patent_13535.txt"
"3932","patent_13536.txt"
"3933","patent_13537.txt"
"3934","patent_13538.txt"
"3935","patent_13539.txt"
"3936","patent_1354.txt"
"3937","patent_13540.txt"
"3938","patent_13541.txt"
"3939","patent_13542.txt"
"3940","patent_13543.txt"
"3941","patent_13544.txt"
"3942","patent_13545.txt"
"3943","patent_13546.txt"
"3944","patent_13547.txt"
"3945","patent_13548.txt"
"3946","patent_13549.txt"
"3947","patent_1355.txt"
"3948","patent_13550.txt"
"3949","patent_13551.txt"
"3950","patent_13552.txt"
"3951","patent_13553.txt"
"3952","patent_13554.txt"
"3953","patent_13555.txt"
"3954","patent_13556.txt"
"3955","patent_13557.txt"
"3956","patent_13558.txt"
"3957","patent_13559.txt"
"3958","patent_1356.txt"
"3959","patent_13560.txt"
"3960","patent_13561.txt"
"3961","patent_13562.txt"
"3962","patent_13563.txt"
"3963","patent_13564.txt"
"3964","patent_13565.txt"
"3965","patent_13566.txt"
"3966","patent_13567.txt"
"3967","patent_13568.txt"
"3968","patent_13569.txt"
"3969","patent_1357.txt"
"3970","patent_13570.txt"
"3971","patent_13571.txt"
"3972","patent_13572.txt"
"3973","patent_13573.txt"
"3974","patent_13574.txt"
"3975","patent_13575.txt"
"3976","patent_13576.txt"
"3977","patent_13577.txt"
"3978","patent_13578.txt"
"3979","patent_13579.txt"
"3980","patent_1358.txt"
"3981","patent_13580.txt"
"3982","patent_13581.txt"
"3983","patent_13582.txt"
"3984","patent_13583.txt"
"3985","patent_13584.txt"
"3986","patent_13585.txt"
"3987","patent_13586.txt"
"3988","patent_13587.txt"
"3989","patent_13588.txt"
"3990","patent_13589.txt"
"3991","patent_1359.txt"
"3992","patent_13590.txt"
"3993","patent_13591.txt"
"3994","patent_13592.txt"
"3995","patent_13593.txt"
"3996","patent_13594.txt"
"3997","patent_13595.txt"
"3998","patent_13596.txt"
"3999","patent_13597.txt"
"4000","patent_13598.txt"
"4001","patent_13599.txt"
"4002","patent_136.txt"
"4003","patent_1360.txt"
"4004","patent_13600.txt"
"4005","patent_13601.txt"
"4006","patent_13602.txt"
"4007","patent_13603.txt"
"4008","patent_13604.txt"
"4009","patent_13605.txt"
"4010","patent_13606.txt"
"4011","patent_13607.txt"
"4012","patent_13608.txt"
"4013","patent_13609.txt"
"4014","patent_1361.txt"
"4015","patent_13610.txt"
"4016","patent_13611.txt"
"4017","patent_13612.txt"
"4018","patent_13613.txt"
"4019","patent_13614.txt"
"4020","patent_13615.txt"
"4021","patent_13616.txt"
"4022","patent_13617.txt"
"4023","patent_13618.txt"
"4024","patent_13619.txt"
"4025","patent_1362.txt"
"4026","patent_13620.txt"
"4027","patent_13621.txt"
"4028","patent_13622.txt"
"4029","patent_13623.txt"
"4030","patent_13624.txt"
"4031","patent_13625.txt"
"4032","patent_13626.txt"
"4033","patent_13627.txt"
"4034","patent_13628.txt"
"4035","patent_13629.txt"
"4036","patent_1363.txt"
"4037","patent_13630.txt"
"4038","patent_13631.txt"
"4039","patent_13632.txt"
"4040","patent_13633.txt"
"4041","patent_13634.txt"
"4042","patent_13635.txt"
"4043","patent_13636.txt"
"4044","patent_13637.txt"
"4045","patent_13638.txt"
"4046","patent_13639.txt"
"4047","patent_1364.txt"
"4048","patent_13640.txt"
"4049","patent_13641.txt"
"4050","patent_13642.txt"
"4051","patent_13643.txt"
"4052","patent_13644.txt"
"4053","patent_13645.txt"
"4054","patent_13646.txt"
"4055","patent_13647.txt"
"4056","patent_13648.txt"
"4057","patent_13649.txt"
"4058","patent_1365.txt"
"4059","patent_13650.txt"
"4060","patent_13651.txt"
"4061","patent_13652.txt"
"4062","patent_13653.txt"
"4063","patent_13654.txt"
"4064","patent_13655.txt"
"4065","patent_13656.txt"
"4066","patent_13657.txt"
"4067","patent_13658.txt"
"4068","patent_13659.txt"
"4069","patent_1366.txt"
"4070","patent_13660.txt"
"4071","patent_13661.txt"
"4072","patent_13662.txt"
"4073","patent_13663.txt"
"4074","patent_13664.txt"
"4075","patent_13665.txt"
"4076","patent_13666.txt"
"4077","patent_13667.txt"
"4078","patent_13668.txt"
"4079","patent_13669.txt"
"4080","patent_1367.txt"
"4081","patent_13670.txt"
"4082","patent_13671.txt"
"4083","patent_13672.txt"
"4084","patent_13673.txt"
"4085","patent_13674.txt"
"4086","patent_13675.txt"
"4087","patent_13676.txt"
"4088","patent_13677.txt"
"4089","patent_13678.txt"
"4090","patent_13679.txt"
"4091","patent_1368.txt"
"4092","patent_13680.txt"
"4093","patent_13681.txt"
"4094","patent_13682.txt"
"4095","patent_13683.txt"
"4096","patent_13684.txt"
"4097","patent_13685.txt"
"4098","patent_13686.txt"
"4099","patent_13687.txt"
"4100","patent_13688.txt"
"4101","patent_13689.txt"
"4102","patent_1369.txt"
"4103","patent_13690.txt"
"4104","patent_13691.txt"
"4105","patent_13692.txt"
"4106","patent_13693.txt"
"4107","patent_13694.txt"
"4108","patent_13695.txt"
"4109","patent_13696.txt"
"4110","patent_13697.txt"
"4111","patent_13698.txt"
"4112","patent_13699.txt"
"4113","patent_137.txt"
"4114","patent_1370.txt"
"4115","patent_13700.txt"
"4116","patent_13701.txt"
"4117","patent_13702.txt"
"4118","patent_13703.txt"
"4119","patent_13704.txt"
"4120","patent_13705.txt"
"4121","patent_13706.txt"
"4122","patent_13707.txt"
"4123","patent_13708.txt"
"4124","patent_13709.txt"
"4125","patent_1371.txt"
"4126","patent_13710.txt"
"4127","patent_13711.txt"
"4128","patent_13712.txt"
"4129","patent_13713.txt"
"4130","patent_13714.txt"
"4131","patent_13715.txt"
"4132","patent_13716.txt"
"4133","patent_13717.txt"
"4134","patent_13718.txt"
"4135","patent_13719.txt"
"4136","patent_1372.txt"
"4137","patent_13720.txt"
"4138","patent_13721.txt"
"4139","patent_13722.txt"
"4140","patent_13723.txt"
"4141","patent_13724.txt"
"4142","patent_13725.txt"
"4143","patent_13726.txt"
"4144","patent_13727.txt"
"4145","patent_13728.txt"
"4146","patent_13729.txt"
"4147","patent_1373.txt"
"4148","patent_13730.txt"
"4149","patent_13731.txt"
"4150","patent_13732.txt"
"4151","patent_13733.txt"
"4152","patent_13734.txt"
"4153","patent_13735.txt"
"4154","patent_13736.txt"
"4155","patent_13737.txt"
"4156","patent_13738.txt"
"4157","patent_13739.txt"
"4158","patent_1374.txt"
"4159","patent_13740.txt"
"4160","patent_13741.txt"
"4161","patent_13742.txt"
"4162","patent_13743.txt"
"4163","patent_13744.txt"
"4164","patent_13745.txt"
"4165","patent_13746.txt"
"4166","patent_13747.txt"
"4167","patent_13748.txt"
"4168","patent_13749.txt"
"4169","patent_1375.txt"
"4170","patent_13750.txt"
"4171","patent_13751.txt"
"4172","patent_13752.txt"
"4173","patent_13753.txt"
"4174","patent_13754.txt"
"4175","patent_13755.txt"
"4176","patent_13756.txt"
"4177","patent_13757.txt"
"4178","patent_13758.txt"
"4179","patent_13759.txt"
"4180","patent_1376.txt"
"4181","patent_13760.txt"
"4182","patent_13761.txt"
"4183","patent_13762.txt"
"4184","patent_13763.txt"
"4185","patent_13764.txt"
"4186","patent_13765.txt"
"4187","patent_13766.txt"
"4188","patent_13767.txt"
"4189","patent_13768.txt"
"4190","patent_13769.txt"
"4191","patent_1377.txt"
"4192","patent_13770.txt"
"4193","patent_13771.txt"
"4194","patent_13772.txt"
"4195","patent_13773.txt"
"4196","patent_13774.txt"
"4197","patent_13775.txt"
"4198","patent_13776.txt"
"4199","patent_13777.txt"
"4200","patent_13778.txt"
"4201","patent_13779.txt"
"4202","patent_1378.txt"
"4203","patent_13780.txt"
"4204","patent_13781.txt"
"4205","patent_13782.txt"
"4206","patent_13783.txt"
"4207","patent_13784.txt"
"4208","patent_13785.txt"
"4209","patent_13786.txt"
"4210","patent_13787.txt"
"4211","patent_13788.txt"
"4212","patent_13789.txt"
"4213","patent_1379.txt"
"4214","patent_13790.txt"
"4215","patent_13791.txt"
"4216","patent_13792.txt"
"4217","patent_13793.txt"
"4218","patent_13794.txt"
"4219","patent_13795.txt"
"4220","patent_13796.txt"
"4221","patent_13797.txt"
"4222","patent_13798.txt"
"4223","patent_13799.txt"
"4224","patent_138.txt"
"4225","patent_1380.txt"
"4226","patent_13800.txt"
"4227","patent_13801.txt"
"4228","patent_13802.txt"
"4229","patent_13803.txt"
"4230","patent_13804.txt"
"4231","patent_13805.txt"
"4232","patent_13806.txt"
"4233","patent_13807.txt"
"4234","patent_13808.txt"
"4235","patent_13809.txt"
"4236","patent_1381.txt"
"4237","patent_13810.txt"
"4238","patent_13811.txt"
"4239","patent_13812.txt"
"4240","patent_13813.txt"
"4241","patent_13814.txt"
"4242","patent_13815.txt"
"4243","patent_13816.txt"
"4244","patent_13817.txt"
"4245","patent_13818.txt"
"4246","patent_13819.txt"
"4247","patent_1382.txt"
"4248","patent_13820.txt"
"4249","patent_13821.txt"
"4250","patent_13822.txt"
"4251","patent_13823.txt"
"4252","patent_13824.txt"
"4253","patent_13825.txt"
"4254","patent_13826.txt"
"4255","patent_13827.txt"
"4256","patent_13828.txt"
"4257","patent_13829.txt"
"4258","patent_1383.txt"
"4259","patent_13830.txt"
"4260","patent_13831.txt"
"4261","patent_13832.txt"
"4262","patent_13833.txt"
"4263","patent_13834.txt"
"4264","patent_13835.txt"
"4265","patent_13836.txt"
"4266","patent_13837.txt"
"4267","patent_13838.txt"
"4268","patent_13839.txt"
"4269","patent_1384.txt"
"4270","patent_13840.txt"
"4271","patent_13841.txt"
"4272","patent_13842.txt"
"4273","patent_13843.txt"
"4274","patent_13844.txt"
"4275","patent_13845.txt"
"4276","patent_13846.txt"
"4277","patent_13847.txt"
"4278","patent_13848.txt"
"4279","patent_13849.txt"
"4280","patent_1385.txt"
"4281","patent_13850.txt"
"4282","patent_13851.txt"
"4283","patent_13852.txt"
"4284","patent_13853.txt"
"4285","patent_13854.txt"
"4286","patent_13855.txt"
"4287","patent_13856.txt"
"4288","patent_13857.txt"
"4289","patent_13858.txt"
"4290","patent_13859.txt"
"4291","patent_1386.txt"
"4292","patent_13860.txt"
"4293","patent_13861.txt"
"4294","patent_13862.txt"
"4295","patent_13863.txt"
"4296","patent_13864.txt"
"4297","patent_13865.txt"
"4298","patent_13866.txt"
"4299","patent_13867.txt"
"4300","patent_13868.txt"
"4301","patent_13869.txt"
"4302","patent_1387.txt"
"4303","patent_13870.txt"
"4304","patent_13871.txt"
"4305","patent_13872.txt"
"4306","patent_13873.txt"
"4307","patent_13874.txt"
"4308","patent_13875.txt"
"4309","patent_13876.txt"
"4310","patent_13877.txt"
"4311","patent_13878.txt"
"4312","patent_13879.txt"
"4313","patent_1388.txt"
"4314","patent_13880.txt"
"4315","patent_13881.txt"
"4316","patent_13882.txt"
"4317","patent_13883.txt"
"4318","patent_13884.txt"
"4319","patent_13885.txt"
"4320","patent_13886.txt"
"4321","patent_13887.txt"
"4322","patent_13888.txt"
"4323","patent_13889.txt"
"4324","patent_1389.txt"
"4325","patent_13890.txt"
"4326","patent_13891.txt"
"4327","patent_13892.txt"
"4328","patent_13893.txt"
"4329","patent_13894.txt"
"4330","patent_13895.txt"
"4331","patent_13896.txt"
"4332","patent_13897.txt"
"4333","patent_13898.txt"
"4334","patent_13899.txt"
"4335","patent_139.txt"
"4336","patent_1390.txt"
"4337","patent_13900.txt"
"4338","patent_13901.txt"
"4339","patent_13902.txt"
"4340","patent_13903.txt"
"4341","patent_13904.txt"
"4342","patent_13905.txt"
"4343","patent_13906.txt"
"4344","patent_13907.txt"
"4345","patent_13908.txt"
"4346","patent_13909.txt"
"4347","patent_1391.txt"
"4348","patent_13910.txt"
"4349","patent_13911.txt"
"4350","patent_13912.txt"
"4351","patent_13913.txt"
"4352","patent_13914.txt"
"4353","patent_13915.txt"
"4354","patent_13916.txt"
"4355","patent_13917.txt"
"4356","patent_13918.txt"
"4357","patent_13919.txt"
"4358","patent_1392.txt"
"4359","patent_13920.txt"
"4360","patent_13921.txt"
"4361","patent_13922.txt"
"4362","patent_13923.txt"
"4363","patent_13924.txt"
"4364","patent_13925.txt"
"4365","patent_13926.txt"
"4366","patent_13927.txt"
"4367","patent_13928.txt"
"4368","patent_13929.txt"
"4369","patent_1393.txt"
"4370","patent_13930.txt"
"4371","patent_13931.txt"
"4372","patent_13932.txt"
"4373","patent_13933.txt"
"4374","patent_13934.txt"
"4375","patent_13935.txt"
"4376","patent_13936.txt"
"4377","patent_13937.txt"
"4378","patent_13938.txt"
"4379","patent_13939.txt"
"4380","patent_1394.txt"
"4381","patent_13940.txt"
"4382","patent_13941.txt"
"4383","patent_13942.txt"
"4384","patent_13943.txt"
"4385","patent_13944.txt"
"4386","patent_13945.txt"
"4387","patent_13946.txt"
"4388","patent_13947.txt"
"4389","patent_13948.txt"
"4390","patent_13949.txt"
"4391","patent_1395.txt"
"4392","patent_13950.txt"
"4393","patent_13951.txt"
"4394","patent_13952.txt"
"4395","patent_13953.txt"
"4396","patent_13954.txt"
"4397","patent_13955.txt"
"4398","patent_13956.txt"
"4399","patent_13957.txt"
"4400","patent_13958.txt"
"4401","patent_13959.txt"
"4402","patent_1396.txt"
"4403","patent_13960.txt"
"4404","patent_13961.txt"
"4405","patent_13962.txt"
"4406","patent_13963.txt"
"4407","patent_13964.txt"
"4408","patent_13965.txt"
"4409","patent_13966.txt"
"4410","patent_13967.txt"
"4411","patent_13968.txt"
"4412","patent_13969.txt"
"4413","patent_1397.txt"
"4414","patent_13970.txt"
"4415","patent_13971.txt"
"4416","patent_13972.txt"
"4417","patent_13973.txt"
"4418","patent_13974.txt"
"4419","patent_13975.txt"
"4420","patent_13976.txt"
"4421","patent_13977.txt"
"4422","patent_13978.txt"
"4423","patent_13979.txt"
"4424","patent_1398.txt"
"4425","patent_13980.txt"
"4426","patent_13981.txt"
"4427","patent_13982.txt"
"4428","patent_13983.txt"
"4429","patent_13984.txt"
"4430","patent_13985.txt"
"4431","patent_13986.txt"
"4432","patent_13987.txt"
"4433","patent_13988.txt"
"4434","patent_13989.txt"
"4435","patent_1399.txt"
"4436","patent_13990.txt"
"4437","patent_13991.txt"
"4438","patent_13992.txt"
"4439","patent_13993.txt"
"4440","patent_13994.txt"
"4441","patent_13995.txt"
"4442","patent_13996.txt"
"4443","patent_13997.txt"
"4444","patent_13998.txt"
"4445","patent_13999.txt"
"4446","patent_14.txt"
"4447","patent_140.txt"
"4448","patent_1400.txt"
"4449","patent_14000.txt"
"4450","patent_14001.txt"
"4451","patent_14002.txt"
"4452","patent_14003.txt"
"4453","patent_14004.txt"
"4454","patent_14005.txt"
"4455","patent_14006.txt"
"4456","patent_14007.txt"
"4457","patent_14008.txt"
"4458","patent_14009.txt"
"4459","patent_1401.txt"
"4460","patent_14010.txt"
"4461","patent_14011.txt"
"4462","patent_14012.txt"
"4463","patent_14013.txt"
"4464","patent_14014.txt"
"4465","patent_14015.txt"
"4466","patent_14016.txt"
"4467","patent_14017.txt"
"4468","patent_14018.txt"
"4469","patent_14019.txt"
"4470","patent_1402.txt"
"4471","patent_14020.txt"
"4472","patent_14021.txt"
"4473","patent_14022.txt"
"4474","patent_14023.txt"
"4475","patent_14024.txt"
"4476","patent_14025.txt"
"4477","patent_14026.txt"
"4478","patent_14027.txt"
"4479","patent_14028.txt"
"4480","patent_14029.txt"
"4481","patent_1403.txt"
"4482","patent_14030.txt"
"4483","patent_14031.txt"
"4484","patent_14032.txt"
"4485","patent_14033.txt"
"4486","patent_14034.txt"
"4487","patent_14035.txt"
"4488","patent_14036.txt"
"4489","patent_14037.txt"
"4490","patent_14038.txt"
"4491","patent_14039.txt"
"4492","patent_1404.txt"
"4493","patent_14040.txt"
"4494","patent_14041.txt"
"4495","patent_14042.txt"
"4496","patent_14043.txt"
"4497","patent_14044.txt"
"4498","patent_14045.txt"
"4499","patent_14046.txt"
"4500","patent_14047.txt"
"4501","patent_14048.txt"
"4502","patent_14049.txt"
"4503","patent_1405.txt"
"4504","patent_14050.txt"
"4505","patent_14051.txt"
"4506","patent_14052.txt"
"4507","patent_14053.txt"
"4508","patent_14054.txt"
"4509","patent_14055.txt"
"4510","patent_14056.txt"
"4511","patent_14057.txt"
"4512","patent_14058.txt"
"4513","patent_14059.txt"
"4514","patent_1406.txt"
"4515","patent_14060.txt"
"4516","patent_14061.txt"
"4517","patent_14062.txt"
"4518","patent_14063.txt"
"4519","patent_14064.txt"
"4520","patent_14065.txt"
"4521","patent_14066.txt"
"4522","patent_14067.txt"
"4523","patent_14068.txt"
"4524","patent_14069.txt"
"4525","patent_1407.txt"
"4526","patent_14070.txt"
"4527","patent_14071.txt"
"4528","patent_14072.txt"
"4529","patent_14073.txt"
"4530","patent_14074.txt"
"4531","patent_14075.txt"
"4532","patent_14076.txt"
"4533","patent_14077.txt"
"4534","patent_14078.txt"
"4535","patent_14079.txt"
"4536","patent_1408.txt"
"4537","patent_14080.txt"
"4538","patent_14081.txt"
"4539","patent_14082.txt"
"4540","patent_14083.txt"
"4541","patent_14084.txt"
"4542","patent_14085.txt"
"4543","patent_14086.txt"
"4544","patent_14087.txt"
"4545","patent_14088.txt"
"4546","patent_14089.txt"
"4547","patent_1409.txt"
"4548","patent_14090.txt"
"4549","patent_14091.txt"
"4550","patent_14092.txt"
"4551","patent_14093.txt"
"4552","patent_14094.txt"
"4553","patent_14095.txt"
"4554","patent_14096.txt"
"4555","patent_14097.txt"
"4556","patent_14098.txt"
"4557","patent_14099.txt"
"4558","patent_141.txt"
"4559","patent_1410.txt"
"4560","patent_14100.txt"
"4561","patent_14101.txt"
"4562","patent_14102.txt"
"4563","patent_14103.txt"
"4564","patent_14104.txt"
"4565","patent_14105.txt"
"4566","patent_14106.txt"
"4567","patent_14107.txt"
"4568","patent_14108.txt"
"4569","patent_14109.txt"
"4570","patent_1411.txt"
"4571","patent_14110.txt"
"4572","patent_14111.txt"
"4573","patent_14112.txt"
"4574","patent_14113.txt"
"4575","patent_14114.txt"
"4576","patent_14115.txt"
"4577","patent_14116.txt"
"4578","patent_14117.txt"
"4579","patent_14118.txt"
"4580","patent_14119.txt"
"4581","patent_1412.txt"
"4582","patent_14120.txt"
"4583","patent_14121.txt"
"4584","patent_14122.txt"
"4585","patent_14123.txt"
"4586","patent_14124.txt"
"4587","patent_14125.txt"
"4588","patent_14126.txt"
"4589","patent_14127.txt"
"4590","patent_14128.txt"
"4591","patent_14129.txt"
"4592","patent_1413.txt"
"4593","patent_14130.txt"
"4594","patent_14131.txt"
"4595","patent_14132.txt"
"4596","patent_14133.txt"
"4597","patent_14134.txt"
"4598","patent_14135.txt"
"4599","patent_14136.txt"
"4600","patent_14137.txt"
"4601","patent_14138.txt"
"4602","patent_14139.txt"
"4603","patent_1414.txt"
"4604","patent_14140.txt"
"4605","patent_14141.txt"
"4606","patent_14142.txt"
"4607","patent_14143.txt"
"4608","patent_14144.txt"
"4609","patent_14145.txt"
"4610","patent_14146.txt"
"4611","patent_14147.txt"
"4612","patent_14148.txt"
"4613","patent_14149.txt"
"4614","patent_1415.txt"
"4615","patent_14150.txt"
"4616","patent_14151.txt"
"4617","patent_14152.txt"
"4618","patent_14153.txt"
"4619","patent_14154.txt"
"4620","patent_14155.txt"
"4621","patent_14156.txt"
"4622","patent_14157.txt"
"4623","patent_14158.txt"
"4624","patent_14159.txt"
"4625","patent_1416.txt"
"4626","patent_14160.txt"
"4627","patent_14161.txt"
"4628","patent_14162.txt"
"4629","patent_14163.txt"
"4630","patent_14164.txt"
"4631","patent_14165.txt"
"4632","patent_14166.txt"
"4633","patent_14167.txt"
"4634","patent_14168.txt"
"4635","patent_14169.txt"
"4636","patent_1417.txt"
"4637","patent_14170.txt"
"4638","patent_14171.txt"
"4639","patent_14172.txt"
"4640","patent_14173.txt"
"4641","patent_14174.txt"
"4642","patent_14175.txt"
"4643","patent_14176.txt"
"4644","patent_14177.txt"
"4645","patent_14178.txt"
"4646","patent_14179.txt"
"4647","patent_1418.txt"
"4648","patent_14180.txt"
"4649","patent_14181.txt"
"4650","patent_14182.txt"
"4651","patent_14183.txt"
"4652","patent_14184.txt"
"4653","patent_14185.txt"
"4654","patent_14186.txt"
"4655","patent_14187.txt"
"4656","patent_14188.txt"
"4657","patent_14189.txt"
"4658","patent_1419.txt"
"4659","patent_14190.txt"
"4660","patent_14191.txt"
"4661","patent_14192.txt"
"4662","patent_14193.txt"
"4663","patent_14194.txt"
"4664","patent_14195.txt"
"4665","patent_14196.txt"
"4666","patent_14197.txt"
"4667","patent_14198.txt"
"4668","patent_14199.txt"
"4669","patent_142.txt"
"4670","patent_1420.txt"
"4671","patent_14200.txt"
"4672","patent_14201.txt"
"4673","patent_14202.txt"
"4674","patent_14203.txt"
"4675","patent_14204.txt"
"4676","patent_14205.txt"
"4677","patent_14206.txt"
"4678","patent_14207.txt"
"4679","patent_14208.txt"
"4680","patent_14209.txt"
"4681","patent_1421.txt"
"4682","patent_14210.txt"
"4683","patent_14211.txt"
"4684","patent_14212.txt"
"4685","patent_14213.txt"
"4686","patent_14214.txt"
"4687","patent_14215.txt"
"4688","patent_14216.txt"
"4689","patent_14217.txt"
"4690","patent_14218.txt"
"4691","patent_14219.txt"
"4692","patent_1422.txt"
"4693","patent_14220.txt"
"4694","patent_14221.txt"
"4695","patent_14222.txt"
"4696","patent_14223.txt"
"4697","patent_14224.txt"
"4698","patent_14225.txt"
"4699","patent_14226.txt"
"4700","patent_14227.txt"
"4701","patent_14228.txt"
"4702","patent_14229.txt"
"4703","patent_1423.txt"
"4704","patent_14230.txt"
"4705","patent_14231.txt"
"4706","patent_14232.txt"
"4707","patent_14233.txt"
"4708","patent_14234.txt"
"4709","patent_14235.txt"
"4710","patent_14236.txt"
"4711","patent_14237.txt"
"4712","patent_14238.txt"
"4713","patent_14239.txt"
"4714","patent_1424.txt"
"4715","patent_14240.txt"
"4716","patent_14241.txt"
"4717","patent_14242.txt"
"4718","patent_14243.txt"
"4719","patent_14244.txt"
"4720","patent_14245.txt"
"4721","patent_14246.txt"
"4722","patent_14247.txt"
"4723","patent_14248.txt"
"4724","patent_14249.txt"
"4725","patent_1425.txt"
"4726","patent_14250.txt"
"4727","patent_14251.txt"
"4728","patent_14252.txt"
"4729","patent_14253.txt"
"4730","patent_14254.txt"
